account_name,account_number,investment_principal,users_brokerages
계좌1,5736692368320,1911386,1
계좌2,1573538006848,1744732,2
계좌3,8699709932280,1454737,3
계좌4,1623177400337,1482996,4
계좌5,5961683984108,1247757,5
계좌6,7564548104802,1075758,6
계좌7,5608672867775,1621094,7
계좌8,2426363594884,666939,8
계좌9,6082439608037,1169109,9
계좌10,9686762440998,1268713,10
계좌11,4979006978124,1009641,11
계좌12,1114693681671,1729955,12
계좌13,1924410018488,1495327,13
계좌14,5233750681488,1402459,14
계좌15,280684198921,981064,15
계좌16,9455738354528,1732374,16
계좌17,2307144575905,1196498,17
계좌18,350907569392,1643425,18
계좌19,4204740920543,1857010,19
계좌20,3337851537476,1529352,20
계좌21,659786260698,1047387,21
계좌22,7279577843423,1151567,22
계좌23,6668417147851,918194,23
계좌24,2025324411149,1314932,24
계좌25,6291133073694,1729613,25
계좌26,5075975220192,1205693,26
계좌27,9488595748506,1607745,27
계좌28,6920001737368,945655,28
계좌29,400260069104,1116878,29
계좌30,7024425423292,1202507,30
계좌31,8140724367811,885598,31
계좌32,2294621770116,1554926,32
계좌33,4749384016769,905015,33
계좌34,5919102519875,1267610,34
계좌35,6929404483674,1730956,35
계좌36,8451302951767,1708420,36
계좌37,6326344485902,1094080,37
계좌38,8207783478565,1204437,38
계좌39,7295570525784,1014073,39
계좌40,1499162546195,1694255,40
계좌41,9179726704637,1239502,41
계좌42,6519279422054,1670039,42
계좌43,7458849838316,1617206,43
계좌44,3019975618285,1792300,44
계좌45,8055006750642,1102713,45
계좌46,2740879249145,1448744,46
계좌47,323875589594,1358534,47
계좌48,8729221637636,1048780,48
계좌49,3917110894030,1107095,49
계좌50,7441196412742,1454617,50